Observer,ColorIndex,Display1,Display2,MatchingScore
aat,1,1,4,5
aat,1,2,3,1
aat,1,2,3,1
aat,1,2,4,4
aat,1,2,4,4
aat,1,3,4,3
aat,1,3,4,1
aat,2,1,2,3
aat,2,1,2,5
aat,2,1,3,1
aat,2,1,3,1
aat,2,1,4,0
aat,2,1,4,0
aat,2,2,3,3
aat,2,2,3,2
aat,2,2,4,0
aat,2,2,4,0
aat,2,3,4,0
aat,2,3,4,0
aat,3,1,2,5
aat,3,1,2,4
aat,3,1,3,1
aat,3,1,3,1
aat,3,1,4,5
aat,3,1,4,1
aat,3,2,3,3
aat,3,2,3,1
aat,3,2,4,4
aat,3,2,4,4
aat,3,3,4,1
aat,3,3,4,1
aat,4,1,2,4
aat,4,1,2,4
aat,4,1,3,4
aat,4,1,3,1
aat,4,1,4,5
aat,4,1,4,5
aat,4,2,3,4
aat,4,2,3,3
aat,4,2,4,5
aat,4,2,4,4
aat,4,3,4,3
aat,4,3,4,1
aat,5,1,2,4
aat,5,1,2,4
aat,5,1,3,1
aat,5,1,3,1
aat,5,1,4,0
aat,5,1,4,0
aat,5,2,3,2
aat,5,2,3,1
aat,5,2,4,0
aat,5,2,4,0
aat,5,3,4,0
aat,5,3,4,0
aat,6,1,2,4
aat,6,1,2,4
aat,6,1,3,4
aat,6,1,3,1
aat,6,1,4,5
aat,6,1,4,2
aat,6,2,3,4
aat,6,2,3,2
aat,6,2,4,4
aat,6,2,4,3
aat,6,3,4,3
aat,6,3,4,2
aat,7,1,2,3
aat,7,1,2,3
aat,7,1,3,1
aat,7,1,3,1
aat,7,1,4,5
aat,7,1,4,2
aat,7,2,3,1
aat,7,2,3,1
aat,7,2,4,4
aat,7,2,4,2
aat,7,3,4,1
aat,7,3,4,1
aat,8,1,2,3
aat,8,1,2,4
aat,8,1,3,1
aat,8,1,3,1
aat,8,1,4,5
aat,8,1,4,3
aat,8,2,3,3
aat,8,2,3,1
aat,8,2,4,4
aat,8,2,4,3
aat,8,3,4,1
aat,8,3,4,1
aat,9,1,2,5
aat,9,1,2,2
aat,9,1,3,1
aat,9,1,3,1
aat,9,1,4,5
aat,9,1,4,5
aat,9,2,3,1
aat,9,2,3,1
aat,9,2,4,4
aat,9,2,4,5
aat,9,3,4,3
aat,9,3,4,1
aat,10,1,2,1
aat,10,1,2,1
aat,10,1,3,1
aat,10,1,3,1
aat,10,1,4,1
aat,10,1,4,1
aat,10,2,3,2
aat,10,2,3,1
aat,10,2,4,3
aat,10,2,4,4
aat,10,3,4,2
aat,10,3,4,1
aat,11,1,2,4
aat,11,1,2,3
aat,11,1,3,1
aat,11,1,3,1
aat,11,1,4,5
aat,11,1,4,4
aat,11,2,3,1
aat,11,2,3,2
aat,11,2,4,5
aat,11,2,4,2
aat,11,3,4,2
aat,11,3,4,1
aau,1,1,2,3
aau,1,1,2,3
aau,1,1,3,2
aau,1,1,3,2
aau,1,1,4,4
aau,1,1,4,3
aau,1,2,3,2
aau,1,2,3,2
aau,1,2,4,3
aau,1,2,4,2
aau,1,3,4,2
aau,1,3,4,2
aau,2,1,2,4
aau,2,1,2,3
aau,2,1,3,3
aau,2,1,3,1
aau,2,1,4,0
aau,2,1,4,0
aau,2,2,3,3
aau,2,2,3,3
aau,2,2,4,0
aau,2,2,4,0
aau,2,3,4,0
aau,2,3,4,0
aau,3,1,2,3
aau,3,1,2,4
aau,3,1,3,2
aau,3,1,3,1
aau,3,1,4,3
aau,3,1,4,4
aau,3,2,3,3
aau,3,2,3,3
aau,3,2,4,4
aau,3,2,4,4
aau,3,3,4,2
aau,3,3,4,2
aau,4,1,2,4
aau,4,1,2,3
aau,4,1,3,2
aau,4,1,3,1
aau,4,1,4,2
aau,4,1,4,2
aau,4,2,3,4
aau,4,2,3,2
aau,4,2,4,4
aau,4,2,4,4
aau,4,3,4,2
aau,4,3,4,1
aau,5,1,2,3
aau,5,1,2,3
aau,5,1,3,3
aau,5,1,3,2
aau,5,1,4,0
aau,5,1,4,0
aau,5,2,3,3
aau,5,2,3,2
aau,5,2,4,0
aau,5,2,4,0
aau,5,3,4,0
aau,5,3,4,0
aau,6,1,2,4
aau,6,1,2,3
aau,6,1,3,2
aau,6,1,3,2
aau,6,1,4,2
aau,6,1,4,4
aau,6,2,3,2
aau,6,2,3,2
aau,6,2,4,5
aau,6,2,4,4
aau,6,3,4,3
aau,6,3,4,2
aau,7,1,2,3
aau,7,1,2,2
aau,7,1,3,2
aau,7,1,3,2
aau,7,1,4,4
aau,7,1,4,2
aau,7,2,3,3
aau,7,2,3,1
aau,7,2,4,4
aau,7,2,4,4
aau,7,3,4,3
aau,7,3,4,2
aau,8,1,2,4
aau,8,1,2,3
aau,8,1,3,2
aau,8,1,3,2
aau,8,1,4,3
aau,8,1,4,3
aau,8,2,3,2
aau,8,2,3,3
aau,8,2,4,3
aau,8,2,4,2
aau,8,3,4,2
aau,8,3,4,3
aau,9,1,2,4
aau,9,1,2,3
aau,9,1,3,2
aau,9,1,3,2
aau,9,1,4,4
aau,9,1,4,3
aau,9,2,3,2
aau,9,2,3,1
aau,9,2,4,4
aau,9,2,4,4
aau,9,3,4,2
aau,9,3,4,2
aau,10,1,2,2
aau,10,1,2,1
aau,10,1,3,2
aau,10,1,3,1
aau,10,1,4,2
aau,10,1,4,2
aau,10,2,3,2
aau,10,2,3,2
aau,10,2,4,5
aau,10,2,4,4
aau,10,3,4,3
aau,10,3,4,3
aau,11,1,2,5
aau,11,1,2,4
aau,11,1,3,4
aau,11,1,3,2
aau,11,1,4,5
aau,11,1,4,4
aau,11,2,3,4
aau,11,2,3,3
aau,11,2,4,5
aau,11,2,4,4
aau,11,3,4,3
aau,11,3,4,2
aav,1,1,2,5
aav,1,1,2,5
aav,1,1,3,5
aav,1,1,3,3
aav,1,1,4,5
aav,1,1,4,5
aav,1,2,3,3
aav,1,2,3,4
aav,1,2,4,5
aav,1,2,4,5
aav,1,3,4,4
aav,1,3,4,3
aav,2,1,2,5
aav,2,1,2,5
aav,2,1,3,5
aav,2,1,3,4
aav,2,1,4,0
aav,2,1,4,0
aav,2,2,3,5
aav,2,2,3,4
aav,2,2,4,0
aav,2,2,4,0
aav,2,3,4,0
aav,2,3,4,0
aav,3,1,2,4
aav,3,1,2,5
aav,3,1,3,3
aav,3,1,3,3
aav,3,1,4,5
aav,3,1,4,5
aav,3,2,3,4
aav,3,2,3,3
aav,3,2,4,5
aav,3,2,4,4
aav,3,3,4,4
aav,3,3,4,3
aav,4,1,2,5
aav,4,1,2,4
aav,4,1,3,3
aav,4,1,3,3
aav,4,1,4,4
aav,4,1,4,3
aav,4,2,3,3
aav,4,2,3,4
aav,4,2,4,5
aav,4,2,4,5
aav,4,3,4,3
aav,4,3,4,3
aav,5,1,2,5
aav,5,1,2,4
aav,5,1,3,4
aav,5,1,3,4
aav,5,1,4,0
aav,5,1,4,0
aav,5,2,3,3
aav,5,2,3,3
aav,5,2,4,0
aav,5,2,4,0
aav,5,3,4,0
aav,5,3,4,0
aav,6,1,2,5
aav,6,1,2,5
aav,6,1,3,4
aav,6,1,3,4
aav,6,1,4,5
aav,6,1,4,4
aav,6,2,3,4
aav,6,2,3,4
aav,6,2,4,5
aav,6,2,4,4
aav,6,3,4,5
aav,6,3,4,3
aav,7,1,2,5
aav,7,1,2,4
aav,7,1,3,3
aav,7,1,3,3
aav,7,1,4,5
aav,7,1,4,4
aav,7,2,3,4
aav,7,2,3,3
aav,7,2,4,5
aav,7,2,4,5
aav,7,3,4,4
aav,7,3,4,3
aav,8,1,2,5
aav,8,1,2,5
aav,8,1,3,4
aav,8,1,3,3
aav,8,1,4,4
aav,8,1,4,3
aav,8,2,3,4
aav,8,2,3,3
aav,8,2,4,5
aav,8,2,4,4
aav,8,3,4,4
aav,8,3,4,4
aav,9,1,2,5
aav,9,1,2,5
aav,9,1,3,4
aav,9,1,3,3
aav,9,1,4,5
aav,9,1,4,5
aav,9,2,3,4
aav,9,2,3,3
aav,9,2,4,5
aav,9,2,4,5
aav,9,3,4,4
aav,9,3,4,4
aav,10,1,2,2
aav,10,1,2,3
aav,10,1,3,2
aav,10,1,3,3
aav,10,1,4,4
aav,10,1,4,4
aav,10,2,3,4
aav,10,2,3,2
aav,10,2,4,3
aav,10,2,4,5
aav,10,3,4,4
aav,10,3,4,3
aav,11,1,2,5
aav,11,1,2,4
aav,11,1,3,3
aav,11,1,3,2
aav,11,1,4,4
aav,11,1,4,3
aav,11,2,3,3
aav,11,2,3,3
aav,11,2,4,5
aav,11,2,4,5
aav,11,3,4,4
aav,11,3,4,4
aaw,1,1,2,5
aaw,1,1,2,4
aaw,1,1,3,3
aaw,1,1,3,3
aaw,1,1,4,5
aaw,1,1,4,5
aaw,1,2,3,2
aaw,1,2,3,3
aaw,1,2,4,2
aaw,1,2,4,4
aaw,1,3,4,3
aaw,1,3,4,3
aaw,2,1,2,4
aaw,2,1,2,4
aaw,2,1,3,3
aaw,2,1,3,3
aaw,2,1,4,0
aaw,2,1,4,0
aaw,2,2,3,2
aaw,2,2,3,3
aaw,2,2,4,0
aaw,2,2,4,0
aaw,2,3,4,0
aaw,2,3,4,0
aaw,3,1,2,4
aaw,3,1,2,4
aaw,3,1,3,2
aaw,3,1,3,3
aaw,3,1,4,3
aaw,3,1,4,3
aaw,3,2,3,3
aaw,3,2,3,3
aaw,3,2,4,4
aaw,3,2,4,4
aaw,3,3,4,3
aaw,3,3,4,4
aaw,4,1,2,5
aaw,4,1,2,5
aaw,4,1,3,3
aaw,4,1,3,3
aaw,4,1,4,4
aaw,4,1,4,3
aaw,4,2,3,3
aaw,4,2,3,3
aaw,4,2,4,4
aaw,4,2,4,4
aaw,4,3,4,4
aaw,4,3,4,3
aaw,5,1,2,3
aaw,5,1,2,5
aaw,5,1,3,2
aaw,5,1,3,3
aaw,5,1,4,0
aaw,5,1,4,0
aaw,5,2,3,2
aaw,5,2,3,4
aaw,5,2,4,0
aaw,5,2,4,0
aaw,5,3,4,0
aaw,5,3,4,0
aaw,6,1,2,5
aaw,6,1,2,3
aaw,6,1,3,3
aaw,6,1,3,3
aaw,6,1,4,2
aaw,6,1,4,4
aaw,6,2,3,3
aaw,6,2,3,4
aaw,6,2,4,4
aaw,6,2,4,4
aaw,6,3,4,3
aaw,6,3,4,3
aaw,7,1,2,4
aaw,7,1,2,5
aaw,7,1,3,2
aaw,7,1,3,3
aaw,7,1,4,4
aaw,7,1,4,4
aaw,7,2,3,3
aaw,7,2,3,1
aaw,7,2,4,4
aaw,7,2,4,2
aaw,7,3,4,3
aaw,7,3,4,2
aaw,8,1,2,4
aaw,8,1,2,4
aaw,8,1,3,2
aaw,8,1,3,3
aaw,8,1,4,3
aaw,8,1,4,5
aaw,8,2,3,2
aaw,8,2,3,3
aaw,8,2,4,4
aaw,8,2,4,4
aaw,8,3,4,2
aaw,8,3,4,3
aaw,9,1,2,5
aaw,9,1,2,5
aaw,9,1,3,3
aaw,9,1,3,3
aaw,9,1,4,5
aaw,9,1,4,3
aaw,9,2,3,2
aaw,9,2,3,3
aaw,9,2,4,4
aaw,9,2,4,4
aaw,9,3,4,3
aaw,9,3,4,3
aaw,10,1,2,1
aaw,10,1,2,1
aaw,10,1,3,2
aaw,10,1,3,2
aaw,10,1,4,1
aaw,10,1,4,1
aaw,10,2,3,2
aaw,10,2,3,3
aaw,10,2,4,2
aaw,10,2,4,3
aaw,10,3,4,3
aaw,10,3,4,3
aaw,11,1,2,5
aaw,11,1,2,4
aaw,11,1,3,3
aaw,11,1,3,4
aaw,11,1,4,4
aaw,11,1,4,1
aaw,11,2,3,4
aaw,11,2,3,3
aaw,11,2,4,5
aaw,11,2,4,4
aaw,11,3,4,3
aaw,11,3,4,4
aax,1,1,2,5
aax,1,1,2,4
aax,1,1,3,4
aax,1,1,3,2
aax,1,1,4,5
aax,1,1,4,4
aax,1,2,3,3
aax,1,2,3,3
aax,1,2,4,5
aax,1,2,4,5
aax,1,3,4,4
aax,1,3,4,3
aax,2,1,2,5
aax,2,1,2,5
aax,2,1,3,5
aax,2,1,3,5
aax,2,1,4,0
aax,2,1,4,0
aax,2,2,3,4
aax,2,2,3,4
aax,2,2,4,0
aax,2,2,4,0
aax,2,3,4,0
aax,2,3,4,0
aax,3,1,2,4
aax,3,1,2,5
aax,3,1,3,4
aax,3,1,3,4
aax,3,1,4,5
aax,3,1,4,5
aax,3,2,3,5
aax,3,2,3,3
aax,3,2,4,5
aax,3,2,4,5
aax,3,3,4,2
aax,3,3,4,4
aax,4,1,2,5
aax,4,1,2,5
aax,4,1,3,2
aax,4,1,3,3
aax,4,1,4,4
aax,4,1,4,5
aax,4,2,3,2
aax,4,2,3,4
aax,4,2,4,5
aax,4,2,4,5
aax,4,3,4,1
aax,4,3,4,2
aax,5,1,2,4
aax,5,1,2,5
aax,5,1,3,5
aax,5,1,3,4
aax,5,1,4,0
aax,5,1,4,0
aax,5,2,3,5
aax,5,2,3,4
aax,5,2,4,0
aax,5,2,4,0
aax,5,3,4,0
aax,5,3,4,0
aax,6,1,2,4
aax,6,1,2,5
aax,6,1,3,4
aax,6,1,3,3
aax,6,1,4,4
aax,6,1,4,4
aax,6,2,3,4
aax,6,2,3,4
aax,6,2,4,4
aax,6,2,4,5
aax,6,3,4,4
aax,6,3,4,4
aax,7,1,2,5
aax,7,1,2,5
aax,7,1,3,1
aax,7,1,3,2
aax,7,1,4,5
aax,7,1,4,5
aax,7,2,3,2
aax,7,2,3,3
aax,7,2,4,5
aax,7,2,4,5
aax,7,3,4,1
aax,7,3,4,3
aax,8,1,2,5
aax,8,1,2,5
aax,8,1,3,3
aax,8,1,3,4
aax,8,1,4,4
aax,8,1,4,5
aax,8,2,3,3
aax,8,2,3,4
aax,8,2,4,3
aax,8,2,4,5
aax,8,3,4,4
aax,8,3,4,3
aax,9,1,2,5
aax,9,1,2,5
aax,9,1,3,3
aax,9,1,3,4
aax,9,1,4,5
aax,9,1,4,5
aax,9,2,3,4
aax,9,2,3,3
aax,9,2,4,5
aax,9,2,4,5
aax,9,3,4,4
aax,9,3,4,4
aax,10,1,2,1
aax,10,1,2,1
aax,10,1,3,1
aax,10,1,3,2
aax,10,1,4,1
aax,10,1,4,1
aax,10,2,3,1
aax,10,2,3,2
aax,10,2,4,5
aax,10,2,4,5
aax,10,3,4,1
aax,10,3,4,2
aax,11,1,2,5
aax,11,1,2,5
aax,11,1,3,2
aax,11,1,3,5
aax,11,1,4,5
aax,11,1,4,5
aax,11,2,3,2
aax,11,2,3,2
aax,11,2,4,5
aax,11,2,4,5
aax,11,3,4,2
aax,11,3,4,3
aay,1,1,2,5
aay,1,1,2,4
aay,1,1,3,4
aay,1,1,3,4
aay,1,1,4,4
aay,1,1,4,4
aay,1,2,3,4
aay,1,2,3,4
aay,1,2,4,5
aay,1,2,4,4
aay,1,3,4,3
aay,1,3,4,4
aay,2,1,2,5
aay,2,1,2,5
aay,2,1,3,4
aay,2,1,3,4
aay,2,1,4,0
aay,2,1,4,0
aay,2,2,3,5
aay,2,2,3,5
aay,2,2,4,0
aay,2,2,4,0
aay,2,3,4,0
aay,2,3,4,0
aay,3,1,2,4
aay,3,1,2,4
aay,3,1,3,4
aay,3,1,3,3
aay,3,1,4,4
aay,3,1,4,4
aay,3,2,3,3
aay,3,2,3,3
aay,3,2,4,3
aay,3,2,4,5
aay,3,3,4,3
aay,3,3,4,3
aay,4,1,2,4
aay,4,1,2,4
aay,4,1,3,5
aay,4,1,3,5
aay,4,1,4,4
aay,4,1,4,4
aay,4,2,3,5
aay,4,2,3,4
aay,4,2,4,4
aay,4,2,4,4
aay,4,3,4,3
aay,4,3,4,4
aay,5,1,2,5
aay,5,1,2,4
aay,5,1,3,4
aay,5,1,3,4
aay,5,1,4,0
aay,5,1,4,0
aay,5,2,3,5
aay,5,2,3,4
aay,5,2,4,0
aay,5,2,4,0
aay,5,3,4,0
aay,5,3,4,0
aay,6,1,2,5
aay,6,1,2,5
aay,6,1,3,4
aay,6,1,3,5
aay,6,1,4,4
aay,6,1,4,4
aay,6,2,3,4
aay,6,2,3,4
aay,6,2,4,5
aay,6,2,4,4
aay,6,3,4,4
aay,6,3,4,3
aay,7,1,2,5
aay,7,1,2,5
aay,7,1,3,4
aay,7,1,3,3
aay,7,1,4,5
aay,7,1,4,4
aay,7,2,3,3
aay,7,2,3,4
aay,7,2,4,3
aay,7,2,4,4
aay,7,3,4,3
aay,7,3,4,4
aay,8,1,2,5
aay,8,1,2,5
aay,8,1,3,4
aay,8,1,3,4
aay,8,1,4,4
aay,8,1,4,5
aay,8,2,3,5
aay,8,2,3,5
aay,8,2,4,5
aay,8,2,4,4
aay,8,3,4,4
aay,8,3,4,4
aay,9,1,2,5
aay,9,1,2,5
aay,9,1,3,4
aay,9,1,3,4
aay,9,1,4,4
aay,9,1,4,4
aay,9,2,3,5
aay,9,2,3,4
aay,9,2,4,4
aay,9,2,4,4
aay,9,3,4,4
aay,9,3,4,4
aay,10,1,2,4
aay,10,1,2,4
aay,10,1,3,3
aay,10,1,3,4
aay,10,1,4,3
aay,10,1,4,3
aay,10,2,3,5
aay,10,2,3,4
aay,10,2,4,4
aay,10,2,4,4
aay,10,3,4,4
aay,10,3,4,4
aay,11,1,2,5
aay,11,1,2,5
aay,11,1,3,4
aay,11,1,3,4
aay,11,1,4,5
aay,11,1,4,4
aay,11,2,3,5
aay,11,2,3,5
aay,11,2,4,5
aay,11,2,4,4
aay,11,3,4,5
aay,11,3,4,4
aaz,1,1,2,5
aaz,1,1,2,3
aaz,1,1,3,3
aaz,1,1,3,5
aaz,1,1,4,5
aaz,1,1,4,4
aaz,1,2,3,2
aaz,1,2,3,3
aaz,1,2,4,5
aaz,1,2,4,4
aaz,1,3,4,4
aaz,1,3,4,5
aaz,2,1,2,3
aaz,2,1,2,3
aaz,2,1,3,2
aaz,2,1,3,2
aaz,2,1,4,0
aaz,2,1,4,0
aaz,2,2,3,3
aaz,2,2,3,3
aaz,2,2,4,0
aaz,2,2,4,0
aaz,2,3,4,0
aaz,2,3,4,0
aaz,3,1,2,3
aaz,3,1,2,4
aaz,3,1,3,2
aaz,3,1,3,3
aaz,3,1,4,4
aaz,3,1,4,5
aaz,3,2,3,2
aaz,3,2,3,4
aaz,3,2,4,5
aaz,3,2,4,4
aaz,3,3,4,5
aaz,3,3,4,4
aaz,4,1,2,5
aaz,4,1,2,5
aaz,4,1,3,1
aaz,4,1,3,2
aaz,4,1,4,5
aaz,4,1,4,4
aaz,4,2,3,2
aaz,4,2,3,3
aaz,4,2,4,4
aaz,4,2,4,3
aaz,4,3,4,2
aaz,4,3,4,2
aaz,5,1,2,3
aaz,5,1,2,3
aaz,5,1,3,4
aaz,5,1,3,2
aaz,5,1,4,0
aaz,5,1,4,0
aaz,5,2,3,2
aaz,5,2,3,2
aaz,5,2,4,0
aaz,5,2,4,0
aaz,5,3,4,0
aaz,5,3,4,0
aaz,6,1,2,4
aaz,6,1,2,5
aaz,6,1,3,3
aaz,6,1,3,2
aaz,6,1,4,5
aaz,6,1,4,4
aaz,6,2,3,3
aaz,6,2,3,5
aaz,6,2,4,5
aaz,6,2,4,5
aaz,6,3,4,4
aaz,6,3,4,4
aaz,7,1,2,5
aaz,7,1,2,3
aaz,7,1,3,4
aaz,7,1,3,5
aaz,7,1,4,4
aaz,7,1,4,4
aaz,7,2,3,4
aaz,7,2,3,5
aaz,7,2,4,5
aaz,7,2,4,5
aaz,7,3,4,2
aaz,7,3,4,4
aaz,8,1,2,3
aaz,8,1,2,3
aaz,8,1,3,2
aaz,8,1,3,2
aaz,8,1,4,5
aaz,8,1,4,4
aaz,8,2,3,1
aaz,8,2,3,2
aaz,8,2,4,5
aaz,8,2,4,2
aaz,8,3,4,2
aaz,8,3,4,2
aaz,9,1,2,3
aaz,9,1,2,3
aaz,9,1,3,3
aaz,9,1,3,3
aaz,9,1,4,4
aaz,9,1,4,3
aaz,9,2,3,4
aaz,9,2,3,3
aaz,9,2,4,3
aaz,9,2,4,3
aaz,9,3,4,4
aaz,9,3,4,2
aaz,10,1,2,1
aaz,10,1,2,1
aaz,10,1,3,1
aaz,10,1,3,1
aaz,10,1,4,2
aaz,10,1,4,1
aaz,10,2,3,2
aaz,10,2,3,2
aaz,10,2,4,4
aaz,10,2,4,3
aaz,10,3,4,3
aaz,10,3,4,2
aaz,11,1,2,3
aaz,11,1,2,5
aaz,11,1,3,1
aaz,11,1,3,1
aaz,11,1,4,3
aaz,11,1,4,2
aaz,11,2,3,1
aaz,11,2,3,2
aaz,11,2,4,4
aaz,11,2,4,5
aaz,11,3,4,1
aaz,11,3,4,3
aba,1,1,2,4
aba,1,1,2,2
aba,1,1,3,3
aba,1,1,3,1
aba,1,1,4,4
aba,1,1,4,4
aba,1,2,3,2
aba,1,2,3,1
aba,1,2,4,4
aba,1,2,4,4
aba,1,3,4,2
aba,1,3,4,1
aba,2,1,2,4
aba,2,1,2,4
aba,2,1,3,3
aba,2,1,3,2
aba,2,1,4,0
aba,2,1,4,0
aba,2,2,3,3
aba,2,2,3,3
aba,2,2,4,0
aba,2,2,4,0
aba,2,3,4,0
aba,2,3,4,0
aba,3,1,2,4
aba,3,1,2,3
aba,3,1,3,1
aba,3,1,3,3
aba,3,1,4,4
aba,3,1,4,4
aba,3,2,3,2
aba,3,2,3,5
aba,3,2,4,4
aba,3,2,4,4
aba,3,3,4,4
aba,3,3,4,3
aba,4,1,2,4
aba,4,1,2,4
aba,4,1,3,3
aba,4,1,3,3
aba,4,1,4,4
aba,4,1,4,4
aba,4,2,3,3
aba,4,2,3,3
aba,4,2,4,4
aba,4,2,4,4
aba,4,3,4,2
aba,4,3,4,1
aba,5,1,2,2
aba,5,1,2,4
aba,5,1,3,2
aba,5,1,3,3
aba,5,1,4,0
aba,5,1,4,0
aba,5,2,3,2
aba,5,2,3,2
aba,5,2,4,0
aba,5,2,4,0
aba,5,3,4,0
aba,5,3,4,0
aba,6,1,2,2
aba,6,1,2,3
aba,6,1,3,2
aba,6,1,3,2
aba,6,1,4,4
aba,6,1,4,4
aba,6,2,3,3
aba,6,2,3,2
aba,6,2,4,4
aba,6,2,4,4
aba,6,3,4,2
aba,6,3,4,3
aba,7,1,2,2
aba,7,1,2,4
aba,7,1,3,2
aba,7,1,3,3
aba,7,1,4,3
