observer_id,display_pair,color_id,similarity
aaa,12,1,5
aaa,13,1,5
aaa,14,1,5
aaa,23,1,4
aaa,24,1,5
aaa,34,1,3
aaa,12,2,5
aaa,13,2,4
aaa,14,2,0
aaa,23,2,4
aaa,24,2,0
aaa,34,2,0
aaa,12,3,4
aaa,13,3,4
aaa,14,3,5
aaa,23,3,3
aaa,24,3,4
aaa,34,3,3
aaa,12,4,4
aaa,13,4,4
aaa,14,4,5
aaa,23,4,4
aaa,24,4,5
aaa,34,4,4
aaa,12,5,5
aaa,13,5,4
aaa,14,5,0
aaa,23,5,3
aaa,24,5,0
aaa,34,5,0
aaa,12,6,4
aaa,13,6,4
aaa,14,6,4
aaa,23,6,5
aaa,24,6,5
aaa,34,6,4
aaa,12,7,5
aaa,13,7,2
aaa,14,7,4
aaa,23,7,4
aaa,24,7,5
aaa,34,7,3
aaa,12,8,3
aaa,13,8,3
aaa,14,8,4
aaa,23,8,3
aaa,24,8,5
aaa,34,8,3
aaa,12,9,4
aaa,13,9,2
aaa,14,9,5
aaa,23,9,2
aaa,24,9,5
aaa,34,9,2
aaa,12,10,2
aaa,13,10,2
aaa,14,10,2
aaa,23,10,3
aaa,24,10,5
aaa,34,10,3
aaa,12,11,4
aaa,13,11,4
aaa,14,11,5
aaa,23,11,3
aaa,24,11,4
aaa,34,11,3
aaa,12,1,5
aaa,13,1,3
aaa,14,1,5
aaa,23,1,4
aaa,24,1,4
aaa,34,1,4
aaa,12,2,4
aaa,13,2,3
aaa,14,2,0
aaa,23,2,3
aaa,24,2,0
aaa,34,2,0
aaa,12,3,4
aaa,13,3,3
aaa,14,3,5
aaa,23,3,3
aaa,24,3,3
aaa,34,3,3
aaa,12,4,4
aaa,13,4,3
aaa,14,4,4
aaa,23,4,3
aaa,24,4,4
aaa,34,4,3
aaa,12,5,4
aaa,13,5,3
aaa,14,5,0
aaa,23,5,2
aaa,24,5,0
aaa,34,5,0
aaa,12,6,4
aaa,13,6,4
aaa,14,6,4
aaa,23,6,4
aaa,24,6,5
aaa,34,6,4
aaa,12,7,4
aaa,13,7,3
aaa,14,7,4
aaa,23,7,4
aaa,24,7,4
aaa,34,7,3
aaa,12,8,4
aaa,13,8,3
aaa,14,8,4
aaa,23,8,2
aaa,24,8,5
aaa,34,8,3
aaa,12,9,4
aaa,13,9,3
aaa,14,9,4
aaa,23,9,3
aaa,24,9,3
aaa,34,9,2
aaa,12,10,2
aaa,13,10,2
aaa,14,10,2
aaa,23,10,3
aaa,24,10,3
aaa,34,10,3
aaa,12,11,4
aaa,13,11,3
aaa,14,11,2
aaa,23,11,4
aaa,24,11,4
aaa,34,11,3
aac,12,1,4
aac,13,1,4
aac,14,1,3
aac,23,1,2
aac,24,1,3
aac,34,1,1
aac,12,2,5
aac,13,2,5
aac,14,2,0
aac,23,2,5
aac,24,2,0
aac,34,2,0
aac,12,3,5
aac,13,3,2
aac,14,3,4
aac,23,3,2
aac,24,3,4
aac,34,3,2
aac,12,4,4
aac,13,4,2
aac,14,4,5
aac,23,4,2
aac,24,4,4
aac,34,4,1
aac,12,5,5
aac,13,5,5
aac,14,5,0
aac,23,5,3
aac,24,5,0
aac,34,5,0
aac,12,6,2
aac,13,6,2
aac,14,6,4
aac,23,6,1
aac,24,6,2
aac,34,6,1
aac,12,7,2
aac,13,7,2
aac,14,7,2
aac,23,7,1
aac,24,7,3
aac,34,7,1
aac,12,8,4
aac,13,8,5
aac,14,8,4
aac,23,8,5
aac,24,8,4
aac,34,8,2
aac,12,9,4
aac,13,9,1
aac,14,9,4
aac,23,9,3
aac,24,9,3
aac,34,9,3
aac,12,10,1
aac,13,10,1
aac,14,10,1
aac,23,10,1
aac,24,10,2
aac,34,10,1
aac,12,11,3
aac,13,11,2
aac,14,11,2
aac,23,11,2
aac,24,11,5
aac,34,11,2
aac,12,1,3
aac,13,1,2
aac,14,1,3
aac,23,1,1
aac,24,1,3
aac,34,1,1
aac,12,2,5
aac,13,2,4
aac,14,2,0
aac,23,2,5
aac,24,2,0
aac,34,2,0
aac,12,3,3
aac,13,3,2
aac,14,3,4
aac,23,3,1
aac,24,3,3
aac,34,3,3
aac,12,4,4
aac,13,4,2
aac,14,4,3
aac,23,4,2
aac,24,4,3
aac,34,4,1
aac,12,5,5
aac,13,5,3
aac,14,5,0
aac,23,5,2
aac,24,5,0
aac,34,5,0
aac,12,6,3
aac,13,6,2
aac,14,6,3
aac,23,6,3
aac,24,6,2
aac,34,6,1
aac,12,7,3
aac,13,7,1
aac,14,7,2
aac,23,7,1
aac,24,7,2
aac,34,7,1
aac,12,8,5
aac,13,8,2
aac,14,8,3
aac,23,8,4
aac,24,8,5
aac,34,8,5
aac,12,9,4
aac,13,9,2
aac,14,9,4
aac,23,9,2
aac,24,9,3
aac,34,9,2
aac,12,10,1
aac,13,10,1
aac,14,10,1
aac,23,10,4
aac,24,10,3
aac,34,10,2
aac,12,11,2
aac,13,11,2
aac,14,11,4
aac,23,11,2
aac,24,11,4
aac,34,11,1
aad,12,1,5
aad,13,1,3
aad,14,1,4
aad,23,1,4
aad,24,1,5
aad,34,1,3
aad,12,2,5
aad,13,2,4
aad,14,2,0
aad,23,2,3
aad,24,2,0
aad,34,2,0
aad,12,3,5
aad,13,3,5
aad,14,3,5
aad,23,3,4
aad,24,3,4
aad,34,3,4
aad,12,4,3
aad,13,4,4
aad,14,4,4
aad,23,4,5
aad,24,4,4
aad,34,4,3
aad,12,5,5
aad,13,5,2
aad,14,5,0
aad,23,5,5
aad,24,5,0
aad,34,5,0
aad,12,6,5
aad,13,6,4
aad,14,6,4
aad,23,6,4
aad,24,6,5
aad,34,6,3
aad,12,7,5
aad,13,7,3
aad,14,7,5
aad,23,7,2
aad,24,7,5
aad,34,7,2
aad,12,8,4
aad,13,8,3
aad,14,8,5
aad,23,8,2
aad,24,8,4
aad,34,8,2
aad,12,9,4
aad,13,9,2
aad,14,9,4
aad,23,9,4
aad,24,9,5
aad,34,9,4
aad,12,10,2
aad,13,10,1
aad,14,10,2
aad,23,10,5
aad,24,10,4
aad,34,10,2
aad,12,11,4
aad,13,11,4
aad,14,11,2
aad,23,11,4
aad,24,11,5
aad,34,11,4
aad,12,1,4
aad,13,1,3
aad,14,1,5
aad,23,1,4
aad,24,1,5
aad,34,1,3
aad,12,2,3
aad,13,2,4
aad,14,2,0
aad,23,2,4
aad,24,2,0
aad,34,2,0
aad,12,3,5
aad,13,3,4
aad,14,3,5
aad,23,3,5
aad,24,3,5
aad,34,3,4
aad,12,4,4
aad,13,4,4
aad,14,4,5
aad,23,4,5
aad,24,4,3
aad,34,4,3
aad,12,5,4
aad,13,5,4
aad,14,5,0
aad,23,5,4
aad,24,5,0
aad,34,5,0
aad,12,6,4
aad,13,6,5
aad,14,6,5
aad,23,6,4
aad,24,6,4
aad,34,6,4
aad,12,7,4
aad,13,7,3
aad,14,7,5
aad,23,7,4
aad,24,7,5
aad,34,7,4
aad,12,8,5
aad,13,8,3
aad,14,8,5
aad,23,8,4
aad,24,8,4
aad,34,8,3
aad,12,9,5
aad,13,9,3
aad,14,9,5
aad,23,9,3
aad,24,9,5
aad,34,9,3
aad,12,10,2
aad,13,10,3
aad,14,10,2
aad,23,10,4
aad,24,10,5
aad,34,10,3
aad,12,11,4
aad,13,11,4
aad,14,11,5
aad,23,11,4
aad,24,11,4
aad,34,11,3
aae,12,1,5
aae,13,1,4
aae,14,1,5
aae,23,1,4
aae,24,1,3
aae,34,1,3
aae,12,2,5
aae,13,2,5
aae,14,2,0
aae,23,2,3
aae,24,2,0
aae,34,2,0
aae,12,3,5
aae,13,3,5
aae,14,3,5
aae,23,3,4
aae,24,3,5
aae,34,3,3
aae,12,4,5
aae,13,4,3
aae,14,4,4
aae,23,4,4
aae,24,4,5
aae,34,4,3
aae,12,5,5
aae,13,5,4
aae,14,5,0
aae,23,5,3
aae,24,5,0
aae,34,5,0
aae,12,6,5
aae,13,6,4
aae,14,6,4
aae,23,6,3
aae,24,6,5
aae,34,6,3
aae,12,7,5
aae,13,7,4
aae,14,7,5
aae,23,7,3
aae,24,7,5
aae,34,7,4
aae,12,8,5
aae,13,8,3
aae,14,8,5
aae,23,8,4
aae,24,8,5
aae,34,8,4
aae,12,9,5
aae,13,9,3
aae,14,9,5
aae,23,9,3
aae,24,9,5
aae,34,9,4
aae,12,10,3
aae,13,10,2
aae,14,10,3
aae,23,10,3
aae,24,10,4
aae,34,10,3
aae,12,11,5
aae,13,11,3
aae,14,11,5
aae,23,11,3
aae,24,11,5
aae,34,11,3
aae,12,1,5
aae,13,1,4
aae,14,1,4
aae,23,1,3
aae,24,1,5
aae,34,1,3
aae,12,2,5
aae,13,2,5
aae,14,2,0
aae,23,2,5
aae,24,2,0
aae,34,2,0
aae,12,3,5
aae,13,3,4
aae,14,3,5
aae,23,3,3
aae,24,3,5
aae,34,3,3
aae,12,4,5
aae,13,4,4
aae,14,4,5
aae,23,4,4
aae,24,4,5
aae,34,4,3
aae,12,5,5
aae,13,5,5
aae,14,5,0
aae,23,5,4
aae,24,5,0
aae,34,5,0
aae,12,6,5
aae,13,6,5
aae,14,6,5
aae,23,6,3
aae,24,6,5
aae,34,6,4
aae,12,7,5
aae,13,7,4
aae,14,7,5
aae,23,7,3
aae,24,7,5
aae,34,7,3
aae,12,8,5
aae,13,8,3
aae,14,8,5
aae,23,8,3
aae,24,8,5
aae,34,8,3
aae,12,9,5
aae,13,9,3
aae,14,9,5
aae,23,9,4
aae,24,9,5
aae,34,9,3
aae,12,10,2
aae,13,10,3
aae,14,10,2
aae,23,10,3
aae,24,10,5
aae,34,10,3
aae,12,11,5
aae,13,11,4
aae,14,11,5
aae,23,11,4
aae,24,11,4
aae,34,11,3
aaf,12,1,4
aaf,13,1,3
aaf,14,1,5
aaf,23,1,5
aaf,24,1,5
aaf,34,1,3
aaf,12,2,4
aaf,13,2,4
aaf,14,2,0
aaf,23,2,5
aaf,24,2,0
aaf,34,2,0
aaf,12,3,4
aaf,13,3,4
aaf,14,3,5
aaf,23,3,4
aaf,24,3,5
aaf,34,3,3
aaf,12,4,4
aaf,13,4,2
aaf,14,4,4
aaf,23,4,3
aaf,24,4,4
aaf,34,4,3
aaf,12,5,5
aaf,13,5,4
aaf,14,5,0
aaf,23,5,4
aaf,24,5,0
aaf,34,5,0
aaf,12,6,4
aaf,13,6,3
aaf,14,6,5
aaf,23,6,4
aaf,24,6,5
aaf,34,6,3
aaf,12,7,5
aaf,13,7,3
aaf,14,7,5
aaf,23,7,3
aaf,24,7,5
aaf,34,7,3
aaf,12,8,4
aaf,13,8,4
aaf,14,8,4
aaf,23,8,4
aaf,24,8,5
aaf,34,8,4
aaf,12,9,4
aaf,13,9,4
aaf,14,9,4
aaf,23,9,5
aaf,24,9,4
aaf,34,9,3
aaf,12,10,2
aaf,13,10,2
aaf,14,10,2
aaf,23,10,4
aaf,24,10,4
aaf,34,10,3
aaf,12,11,4
aaf,13,11,3
aaf,14,11,4
aaf,23,11,3
aaf,24,11,4
aaf,34,11,3
aaf,12,1,4
aaf,13,1,2
aaf,14,1,5
aaf,23,1,4
aaf,24,1,5
aaf,34,1,2
aaf,12,2,4
aaf,13,2,4
aaf,14,2,0
aaf,23,2,4
aaf,24,2,0
aaf,34,2,0
aaf,12,3,4
aaf,13,3,3
aaf,14,3,4
aaf,23,3,4
aaf,24,3,4
aaf,34,3,3
aaf,12,4,3
aaf,13,4,2
aaf,14,4,4
aaf,23,4,2
aaf,24,4,3
aaf,34,4,3
aaf,12,5,4
aaf,13,5,3
aaf,14,5,0
aaf,23,5,3
aaf,24,5,0
aaf,34,5,0
aaf,12,6,4
aaf,13,6,3
aaf,14,6,5
aaf,23,6,5
aaf,24,6,5
aaf,34,6,4
aaf,12,7,4
aaf,13,7,2
aaf,14,7,5
aaf,23,7,2
aaf,24,7,5
aaf,34,7,2
aaf,12,8,4
aaf,13,8,4
aaf,14,8,4
aaf,23,8,4
aaf,24,8,4
aaf,34,8,3
aaf,12,9,5
aaf,13,9,4
aaf,14,9,4
aaf,23,9,5
aaf,24,9,5
aaf,34,9,4
aaf,12,10,1
aaf,13,10,1
aaf,14,10,1
aaf,23,10,4
aaf,24,10,5
aaf,34,10,3
aaf,12,11,3
aaf,13,11,3
aaf,14,11,4
aaf,23,11,2
aaf,24,11,4
aaf,34,11,2
aag,12,1,5
aag,13,1,1
aag,14,1,3
aag,23,1,1
aag,24,1,5
aag,34,1,2
aag,12,2,5
aag,13,2,4
aag,14,2,0
aag,23,2,3
aag,24,2,0
aag,34,2,0
aag,12,3,5
aag,13,3,2
aag,14,3,4
aag,23,3,1
aag,24,3,5
aag,34,3,3
aag,12,4,5
aag,13,4,1
aag,14,4,2
aag,23,4,2
aag,24,4,4
aag,34,4,1
aag,12,5,5
aag,13,5,3
aag,14,5,0
aag,23,5,4
aag,24,5,0
aag,34,5,0
aag,12,6,5
aag,13,6,4
aag,14,6,5
aag,23,6,4
aag,24,6,5
aag,34,6,3
aag,12,7,5
aag,13,7,1
aag,14,7,2
aag,23,7,1
aag,24,7,5
aag,34,7,1
aag,12,8,5
aag,13,8,2
aag,14,8,4
aag,23,8,3
aag,24,8,4
aag,34,8,3
aag,12,9,5
aag,13,9,4
aag,14,9,5
aag,23,9,4
aag,24,9,4
aag,34,9,4
aag,12,10,1
aag,13,10,1
aag,14,10,1
aag,23,10,1
aag,24,10,5
aag,34,10,2
aag,12,11,4
aag,13,11,1
aag,14,11,5
aag,23,11,1
aag,24,11,5
aag,34,11,2
aag,12,1,4
aag,13,1,2
aag,14,1,4
aag,23,1,1
aag,24,1,5
aag,34,1,2
aag,12,2,5
aag,13,2,3
aag,14,2,0
aag,23,2,2
aag,24,2,0
aag,34,2,0
aag,12,3,5
aag,13,3,1
aag,14,3,5
aag,23,3,2
aag,24,3,5
aag,34,3,1
aag,12,4,4
aag,13,4,1
aag,14,4,2
aag,23,4,1
aag,24,4,5
aag,34,4,2
aag,12,5,5
aag,13,5,3
aag,14,5,0
aag,23,5,4
aag,24,5,0
aag,34,5,0
aag,12,6,1
aag,13,6,4
aag,14,6,5
aag,23,6,3
aag,24,6,5
aag,34,6,3
aag,12,7,5
aag,13,7,1
aag,14,7,1
aag,23,7,1
aag,24,7,3
aag,34,7,1
aag,12,8,5
aag,13,8,3
aag,14,8,2
aag,23,8,3
aag,24,8,5
aag,34,8,3
aag,12,9,5
aag,13,9,3
aag,14,9,4
aag,23,9,3
aag,24,9,5
aag,34,9,4
aag,12,10,1
aag,13,10,1
aag,14,10,1
aag,23,10,2
aag,24,10,4
aag,34,10,3
aag,12,11,4
aag,13,11,2
aag,14,11,3
aag,23,11,2
aag,24,11,5
aag,34,11,2
aaj,12,1,5
aaj,13,1,4
aaj,14,1,5
aaj,23,1,3
aaj,24,1,5
aaj,34,1,4
aaj,12,2,5
aaj,13,2,4
aaj,14,2,0
aaj,23,2,4
aaj,24,2,0
aaj,34,2,0
aaj,12,3,4
aaj,13,3,2
aaj,14,3,4
aaj,23,3,2
aaj,24,3,5
aaj,34,3,2
aaj,12,4,5
aaj,13,4,4
aaj,14,4,5
aaj,23,4,3
aaj,24,4,5
aaj,34,4,3
aaj,12,5,4
aaj,13,5,4
aaj,14,5,0
aaj,23,5,2
aaj,24,5,0
aaj,34,5,0
aaj,12,6,5
aaj,13,6,3
aaj,14,6,5
aaj,23,6,4
aaj,24,6,4
aaj,34,6,4
aaj,12,7,5
aaj,13,7,3
aaj,14,7,4
aaj,23,7,3
aaj,24,7,5
aaj,34,7,3
aaj,12,8,4
aaj,13,8,4
aaj,14,8,5
aaj,23,8,3
aaj,24,8,5
aaj,34,8,2
aaj,12,9,3
aaj,13,9,1
aaj,14,9,4
aaj,23,9,3
aaj,24,9,4
aaj,34,9,2
aaj,12,10,3
aaj,13,10,2
aaj,14,10,1
aaj,23,10,4
aaj,24,10,5
aaj,34,10,3
aaj,12,11,5
aaj,13,11,3
aaj,14,11,4
aaj,23,11,4
aaj,24,11,5
aaj,34,11,3
aaj,12,1,5
aaj,13,1,3
aaj,14,1,5
aaj,23,1,4
aaj,24,1,5
aaj,34,1,3
aaj,12,2,4
aaj,13,2,5
aaj,14,2,0
aaj,23,2,4
aaj,24,2,0
aaj,34,2,0
aaj,12,3,4
aaj,13,3,2
aaj,14,3,3
aaj,23,3,2
aaj,24,3,4
aaj,34,3,2
aaj,12,4,5
aaj,13,4,4
aaj,14,4,3
aaj,23,4,3
aaj,24,4,3
aaj,34,4,2
aaj,12,5,5
aaj,13,5,2
aaj,14,5,0
aaj,23,5,2
aaj,24,5,0
aaj,34,5,0
aaj,12,6,4
aaj,13,6,4
aaj,14,6,4
aaj,23,6,3
aaj,24,6,4
aaj,34,6,3
aaj,12,7,5
aaj,13,7,1
aaj,14,7,4
aaj,23,7,2
aaj,24,7,4
aaj,34,7,2
aaj,12,8,4
aaj,13,8,3
aaj,14,8,4
aaj,23,8,2
aaj,24,8,4
aaj,34,8,2
aaj,12,9,4
aaj,13,9,1
aaj,14,9,4
aaj,23,9,1
aaj,24,9,3
aaj,34,9,2
aaj,12,10,1
aaj,13,10,1
aaj,14,10,1
aaj,23,10,4
aaj,24,10,5
aaj,34,10,2
aaj,12,11,5
aaj,13,11,3
aaj,14,11,5
aaj,23,11,4
aaj,24,11,4
aaj,34,11,1
aak,12,1,5
aak,13,1,2
aak,14,1,3
aak,23,1,2
aak,24,1,4
aak,34,1,3
aak,12,2,4
aak,13,2,3
aak,14,2,0
aak,23,2,5
aak,24,2,0
aak,34,2,0
aak,12,3,5
aak,13,3,1
aak,14,3,5
aak,23,3,1
aak,24,3,5
aak,34,3,2
aak,12,4,3
aak,13,4,2
aak,14,4,2
aak,23,4,2
aak,24,4,2
aak,34,4,2
aak,12,5,3
aak,13,5,4
aak,14,5,0
aak,23,5,2
aak,24,5,0
aak,34,5,0
aak,12,6,3
aak,13,6,2
aak,14,6,4
aak,23,6,2
aak,24,6,4
aak,34,6,2
aak,12,7,4
aak,13,7,1
aak,14,7,4
aak,23,7,2
aak,24,7,3
aak,34,7,2
aak,12,8,5
aak,13,8,4
aak,14,8,4
aak,23,8,4
aak,24,8,4
aak,34,8,4
aak,12,9,4
aak,13,9,3
aak,14,9,3
aak,23,9,3
aak,24,9,4
aak,34,9,2
aak,12,10,1
aak,13,10,1
aak,14,10,1
aak,23,10,1
aak,24,10,3
aak,34,10,1
aak,12,11,3
aak,13,11,1
aak,14,11,4
aak,23,11,1
aak,24,11,3
aak,34,11,1
aak,12,1,4
aak,13,1,2
aak,14,1,4
aak,23,1,2
aak,24,1,5
aak,34,1,2
aak,12,2,5
aak,13,2,4
aak,14,2,0
aak,23,2,3
aak,24,2,0
aak,34,2,0
aak,12,3,5
aak,13,3,2
aak,14,3,5
aak,23,3,3
aak,24,3,5
aak,34,3,1
aak,12,4,4
aak,13,4,2
aak,14,4,3
aak,23,4,2
aak,24,4,2
aak,34,4,1
aak,12,5,5
aak,13,5,3
aak,14,5,0
aak,23,5,3
aak,24,5,0
aak,34,5,0
aak,12,6,3
aak,13,6,3
aak,14,6,4
aak,23,6,3
aak,24,6,3
aak,34,6,4
aak,12,7,4
aak,13,7,2
aak,14,7,4
aak,23,7,1
aak,24,7,4
aak,34,7,3
aak,12,8,5
aak,13,8,2
aak,14,8,5
aak,23,8,3
aak,24,8,4
aak,34,8,3
aak,12,9,4
aak,13,9,4
aak,14,9,4
aak,23,9,4
aak,24,9,4
aak,34,9,2
aak,12,10,1
aak,13,10,1
aak,14,10,1
aak,23,10,2
aak,24,10,2
aak,34,10,1
aak,12,11,3
aak,13,11,2
aak,14,11,5
aak,23,11,2
aak,24,11,3
aak,34,11,1
aal,12,1,5
aal,13,1,2
aal,14,1,3
aal,23,1,2
aal,24,1,2
aal,34,1,1
aal,12,2,4
aal,13,2,5
aal,14,2,0
aal,23,2,4
aal,24,2,0
aal,34,2,0
aal,12,3,4
aal,13,3,3
aal,14,3,4
aal,23,3,3
aal,24,3,5
aal,34,3,4
aal,12,4,5
aal,13,4,3
aal,14,4,5
aal,23,4,4
aal,24,4,4
aal,34,4,3
aal,12,5,2
aal,13,5,1
aal,14,5,0
aal,23,5,4
aal,24,5,0
aal,34,5,0
aal,12,6,4
aal,13,6,5
aal,14,6,4
aal,23,6,5
aal,24,6,4
aal,34,6,3
aal,12,7,3
aal,13,7,1
aal,14,7,2
aal,23,7,1
aal,24,7,5
aal,34,7,1
aal,12,8,5
aal,13,8,3
aal,14,8,4
aal,23,8,1
aal,24,8,5
aal,34,8,2
aal,12,9,5
aal,13,9,1
aal,14,9,3
aal,23,9,1
aal,24,9,4
aal,34,9,1
aal,12,10,1
aal,13,10,1
aal,14,10,1
aal,23,10,4
aal,24,10,4
aal,34,10,1
aal,12,11,5
aal,13,11,3
aal,14,11,3
aal,23,11,2
aal,24,11,5
aal,34,11,4
aal,12,1,5
aal,13,1,1
aal,14,1,4
aal,23,1,2
aal,24,1,5
aal,34,1,1
aal,12,2,5
aal,13,2,2
aal,14,2,0
aal,23,2,4
aal,24,2,0
aal,34,2,0
aal,12,3,5
aal,13,3,5
aal,14,3,4
aal,23,3,2
aal,24,3,4
aal,34,3,3
aal,12,4,5
aal,13,4,4
aal,14,4,4
aal,23,4,3
aal,24,4,5
aal,34,4,2
aal,12,5,3
aal,13,5,2
aal,14,5,0
aal,23,5,2
aal,24,5,0
aal,34,5,0
aal,12,6,5
aal,13,6,4
aal,14,6,4
aal,23,6,3
aal,24,6,5
aal,34,6,3
aal,12,7,5
aal,13,7,1
aal,14,7,4
aal,23,7,1
aal,24,7,4
aal,34,7,1
aal,12,8,4
aal,13,8,4
aal,14,8,4
aal,23,8,4
aal,24,8,4
aal,34,8,1
aal,12,9,5
aal,13,9,3
aal,14,9,4
aal,23,9,1
aal,24,9,5
aal,34,9,1
aal,12,10,1
aal,13,10,1
aal,14,10,1
aal,23,10,3
aal,24,10,5
aal,34,10,1
aal,12,11,5
aal,13,11,4
aal,14,11,4
